char,source,text,keywords,context,count,cluster
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"A great Demon Gate defended the Skull as Illidan and his forces had to fight mightily to gain access to the artifact. Driven by necessity and influenced by the belief that with the increased power, he could, at last, redeem himself in the eyes of Tyrande, he shattered the demonic seal and used the Skull's powers for his own. Strength he found, but peril greater than power came to him at once. The battle for control of the Skull came with a heavy price and the artifact's powers changed him. Transformed into a demon, Illidan wrapped himself in shadow and utterly destroyed Tichondrius and his forces. But with victory came devastation. Tyrande and Malfurion sensed the demonic power lurking within Illidan and turned away with disgust and despair. Malfurion chastised his brother, convinced that Illidan had traded his soul for more power. Enraged, Malfurion banished his brother from the forests.
",['power'],"e shattered the demonic seal and used the Skull's powers for his own. Strength he found, but peril greate | is own. Strength he found, but peril greater than power came to him at once. The battle for control of th | station. Tyrande and Malfurion sensed the demonic power lurking within Illidan and turned away with disgu | nvinced that Illidan had traded his soul for more power. Enraged, Malfurion banished his brother from the |  Skull came with a heavy price and the artifact's powers changed him. Transformed into a demon, Illidan w |  influenced by the belief that with the increased power, he could, at last, redeem himself in the eyes of",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Feeling his sacrifice and effort were unappreciated, Illidan muttered ""So be it... brother"", and left the night elf lands.[32]
",['sacrifice'],"Feeling his sacrifice and effort were unappreciated, Illidan muttered """,1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"After the Legion's defeat, Illidan was visited by Kil'jaeden, who, while noting Illidan's sketchy track record with the Legion, offered him one final chance to serve them. He told him to seek out the Frozen Throne, and destroy it. Ner'zhul had grown far too powerful for Kil'jaeden to control and betrayed him, and Illidan was to remove him from the equation; in exchange for more power and magic than he could dream of.[33] He granted him the Orb of Kil'jaeden to aid him in this task.
",['power'],"emove him from the equation; in exchange for more power and magic than he could dream of.[33] He granted  | hrone, and destroy it. Ner'zhul had grown far too powerful for Kil'jaeden to control and betrayed him, an",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Illidan had heard only rumors of the Highborne's fate. Illidan cast a powerful spell and called the naga to the surface, calling in some old Highborne debts.[34] A group of naga led by Lady Vashj emerged from the depths and pledged themselves to him. They did not come because of their shared history, nor did they respect his demonic power. They came because the Old Gods willed it. They noticed Illidan and his hunger for power. They sent the naga to aid Illidan in his campaign against the Lich King so that it could spark a new war. If the former night elf became troublesome, the Old Gods could simply command the naga to cut out his fel-corrupted heart.[35]
",['power'],"ly rumors of the Highborne's fate. Illidan cast a powerful spell and called the naga to the surface, call |  shared history, nor did they respect his demonic power. They came because the Old Gods willed it. They n | illed it. They noticed Illidan and his hunger for power. They sent the naga to aid Illidan in his campaig",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"But Illidan's servants had not been successful in destroying the boats. Maiev and the Watchers arrived on the Broken Isles shortly after Illidan, and the two forces battled across the watery terrain. Illidan reached the tomb, and Maiev was quick to follow. With Gul'dan's knowledge, Illidan quickly traversed the Tomb and came to the chamber which contained the Eye of Sargeras. Maiev came upon him as he and Vashj were activating the powerful artifact, and, as vengeance for her imprisoning him for 10,000 years, Illidan used the Eye to bring the Tomb down around her, and then quickly escaped through the underwater passages used by the naga. Though he killed Naisha and all the other Watchers within the Tomb, Maiev escaped with her magical abilities. On the surface, Illidan and Maiev battled for supremacy as the Warden sent out a runner to gather reinforcements from Ashenvale.
",['power'],"came upon him as he and Vashj were activating the powerful artifact, and, as vengeance for her imprisonin",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Malfurion and Tyrande arrived on the Broken Isles with reinforcements as Maiev's base was being overrun. When they struck back, Illidan's forces crumbled, but he and his retainers fled before they were seriously harmed. Tyrande pursued them out of the base, and Illidan ensnared her to protect himself, and then warned her not to interfere. He fled across the sea once again. During this battle, Tyrande finally revealed why she had spurned Illidan: too drunk with his rising magical and political power, he had forgotten his own inner strength. Malfurion, despite his increases in power, held on to that strength within him. Armed with this knowledge, Illidan finally came to grips with his feelings.
",['power'],": too drunk with his rising magical and political power, he had forgotten his own inner strength. Malfuri | ner strength. Malfurion, despite his increases in power, held on to that strength within him. Armed with ",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"When they came to the Black Temple, Illidan was approached by Akama of the Broken, who pledged the allegiance of his race. Akama's broken felt indebted to Illidan and his army for aiding them in their fight against the fel orcs of Magtheridon, who had laid siege to their village with the intent of slaughtering them all. They laid siege to the Black Temple and destroyed Magtheridon's defenses, and then defeated the Pit Lord in battle himself. Magtheridon noted wryly that Illidan had great power, and asked if the Legion had sent him as a test. Illidan laughed, saying that he was not a test, but a replacement, and imprisoned Magtheridon beneath Hellfire Citadel and kept sealed in place by the fel orc jailor Keli'dan the Breaker.
",['power'],"f. Magtheridon noted wryly that Illidan had great power, and asked if the Legion had sent him as a test. ",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Kil'jaeden did not realize Illidan's capture of the Black Temple was an act against the Legion itself. Demons were conniving creatures that were known to betray each other for greater power. Kil'jaeden thought Illidan to be his servant that had claimed Outland as a personal prize, which Kil'jaeden would allow him to keep if Illidan destroyed the Lich King. However, if Illidan refused, Kil'jaeden threatened to do everything in his power to retake the broken world from Illidan and destroy him. Illidan feigned his thoughts and allegiance before Kil'jaeden once more and agreed to destroy the Lich King. He used one of the many portals on Outland and crafted a new gateway back to Azeroth. He took a portion of his army, leaving Akama to secure Outland, arrived to Northrend and began marching on Icecrown Citadel.[39]
",['power'],"ed, Kil'jaeden threatened to do everything in his power to retake the broken world from Illidan and destr |  that were known to betray each other for greater power. Kil'jaeden thought Illidan to be his servant tha",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Following his fight with Arthas, Illidan fled to the shattered remains of Draenor (now known simply as Outland). Quickly gathering his followers, he soon declared himself Lord of Outland. According to the manual included with the Burning Crusade expansion, Illidan was fully aware that Kil'jaeden had not forgotten his failure to destroy the Frozen Throne. Anticipating the Legion's retaliation, and convinced that another offensive against Azeroth was not far behind, Illidan began to take drastic steps to prepare himself for a defensive stand. Beneath the Black Temple, Illidan began the creation of a new fel orc army of his own, using the blood of the imprisoned Magtheridon. As he continued to fortify the temple, his allies worked to ensure that all portals to Outland remained tightly sealed, buying Illidan even more time to strengthen his power base.
",['power'],", buying Illidan even more time to strengthen his power base.
",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Meanwhile, Akama had grown increasingly frustrated over Illidan's refusal to relinquish control of the Black Temple (formerly known to Akama's people as the Temple of Karabor). In addition to his army of fel orcs, Illidan had begun training an army of demon hunters — imbued with the same demonic powers as Illidan himself and wielding warglaives similar to his own. This army would come to be known as the Illidari. Believing that Illidan's work with the fel orcs — whose kin Akama had fought against for so long — and the fel rituals undergone by the Illidari served only to defile the Temple further, Akama began to secretly conspire with Maiev Shadowsong in an attempt to free Outland from Illidan's grasp. It was not long, however, before Illidan discovered Akama's betrayal. Rather than kill the Broken warrior for his treachery, Illidan chose instead to bind a portion of Akama's soul into his service; ensuring that Akama could still be used in the future for Illidan's own purposes.
",['power'],y of demon hunters — imbued with the same demonic powers as Illidan himself and wielding warglaives simil,1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Consumed with nothing but his mission to plot the downfall of Argus, Illidan had lost all interest in holding onto Outland. This attitude wouldn't change until the eve of the Black Temple's fall when Illidan witnessed the flow of the battle and understood at once that this clash of the Legion's enemies was what Kil'jaeden had anticipated. The Betrayer ordered the Illidari Council to retreat and prepare for battle, freshly resolved to both win this battle and finish his own personal strike at the Legion's heart.[50] Illidan, however, was still focused on his larger goal. However, he realized that he did not have enough time to open the portal to Argus with the adventurers coming for him and would need to refocus his efforts elsewhere.[51] To that end, he dispatched a force of his most prominent and powerful demon hunters to the planet Mardum in search of the  [Sargerite Keystone], an artifact with the power to open portals to an endless number of demon worlds - even to Argus itself.[52]
",['power'],"f the  [Sargerite Keystone], an artifact with the power to open portals to an endless number of demon wor | , he dispatched a force of his most prominent and powerful demon hunters to the planet Mardum in search o",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Although Illidan soon begins to overpower the gathered adventurers, Maiev reappears and makes her move during the battle, releasing the adventurers just as one of Illidan's spells has trapped them, and joining in as the battle resumes. She makes several references to the pain Illidan has caused her, from forcing her to guard his prison for 10,000 years by committing his crimes, to causing the death of Naisha. In the end, when Illidan is near death, Maiev haughtily remarks that he is beaten. As he dies, however, Illidan reminds her that 'the huntress is nothing without the hunt'. Illidan relives his memories, recalling Kur'talos Ravencrest horrified at him sacrificing the Moon Guard for power and Cenarius telling him that the path of a druid requires sacrifice, something which Illidan did not understand. The last thing Illidan sees is Tyrande, whose name he whispers as the lights in his eyes fade.[53]
","['power', 'sacrifice']","t horrified at him sacrificing the Moon Guard for power and Cenarius telling him that the path of a druid | ius telling him that the path of a druid requires sacrifice, something which Illidan did not understand. The  | Although Illidan soon begins to overpower the gathered adventurers, Maiev reappears and mak",2,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Maiev ordered his corpse to be brought to the Vault of the Wardens on the Broken Isles, determined to force Illidan's undying demon soul to suffer the rest of his sentence for eternity. As the wardens prepared to transport his body, however, the Illidari who had been dispatched to Mardum returned through a portal from their successful mission to retrieve the  [Sargerite Keystone]. Learning of their master's fate, the demon hunters attacked, cutting through the briefly-disoriented wardens, until Maiev was able to disable and imprison them by turning the very power they relied on against them. On Maiev's order, the Illidari were transported along with Illidan to the Vault, where she intended to keep them locked away for eternity.[54]
",['power']," to disable and imprison them by turning the very power they relied on against them. On Maiev's order, th",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"In the Pursuing the Black Harvest scenario, it was revealed that Illidan had in his possession an untapped store of raw arcane energy in the Shrine of Lost Souls. With arcane power of that magnitude, he was able to bind many demons to his service by offering them to sate their thirst for magic from that place instead of fel, in exchange for their loyalty. In that way, he was able to gain the support of many demons and freed some of the addiction to fel magic.
",['power'],"e energy in the Shrine of Lost Souls. With arcane power of that magnitude, he was able to bind many demon",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Kanrethad Ebonlocke believed that this source of power was what Illidan intended to give the blood elves to free them from their addiction, as he had with the demons. But for some reason, possibly knowledge of Kael'thas's betrayal, Illidan never let them near it.
",['power'],Kanrethad Ebonlocke believed that this source of power was what Illidan intended to give the blood elves,1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Gul'dan sought to use Illidan's body as a vessel for Sargeras' spirit, and so Xe'ra and the Illidari planned to return Illidan's soul to his body before it was too late.[62] Allari the Souleater constructed a soul prism that would store Illidan's soul long enough to transfer him inside  [Light's Heart]. However, Illidan's soul had been stolen out of the Nether and pulled into Helheim.[63] Xe'ra and the Illidari speculated that Gul'dan had struck a deal with Helya to retrieve and keep it there. After the death of Helya, his soul was put into the soul prism and then brought to Light's Heart which seemingly consumed it.[64] Light's Heart, with Illidan's soul inside, was brought to Archmage Khadgar with instructions to call forth the vessel's power when Gul'dan attempts to open the portal for Sargeras in order to release Illidan's soul into his body.[65]
",['power'],dgar with instructions to call forth the vessel's power when Gul'dan attempts to open the portal for Sarg,1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"When Xe'ra, restored through the efforts of Turalyon, Alleria Windrunner, and an adventurer, attempted to fulfill the destiny she had seen for Illidan through the Light, Illidan rejected her. Illidan stated that he had traded his freedom for power before. As the two got into an argument about Illidan embracing the Light and whether his destiny was his own, Xe'ra even bound Illidan in chains of light to force the prophecy to be fulfilled and forge Illidan a new life. Knowing that a new raid was demanded he stated that his life was not hers to take, Illidan ultimately broke free, declared his destiny is his own, and killed Xe'ra. Horrified, Turalyon cried that Illidan had doomed them all, called him Betrayer, and attempted to strike him down with the Great Royal Sword. Illidan blocked Turalyon's blow with his hand, telling him as fel blood leaked down his arm that his faith had blinded him and there was no chosen one--only they could save themselves.[16]
","['power', 'freedom']",jected her. Illidan stated that he had traded his freedom for power before. As the two got into an argument | Illidan stated that he had traded his freedom for power before. As the two got into an argument about Ill,2,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"At the heart of the Legion's stronghold, the Coven of Shivarra are torturing the Pantheon (excluding Eonar and Aggramar). Magni can feel the demons twisting the spirits of them; forcing them to use their might to serve the Legion. Should they fall into darkness, Illidan says, Sargeras will have the power he needs to claim the final titan Azeroth. After Aggramar is defeated and his soul returns to the rest of his brethren, Illidan reminds everyone (Magni included) that our victories mean nothing. So long as Sargeras has the soul of Argus to fuel his infinite army, Azeroth remains in grave peril.
",['power'],"to darkness, Illidan says, Sargeras will have the power he needs to claim the final titan Azeroth. After ",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Before he left for Antorus, Illidan created a crystal with messages for Malfurion, Tyrande, and the adventurer. After the events at the Seat of the Pantheon, the crystal was found aboard the Vindicaar and delivered to its recipients. To Malfurion, he spoke of how the teachings of Cenarius were not for him as they were for his brother, and how all the power he sought was not to conquer or rule, but to save Azeroth, despite Malfurion's distrust--though Illidan admitted he did not make it easy for Malfurion to do so. With his fate becoming clear, Illidan wished to finally quiet the strife that had long divided them and entrust the safety of the world to his brother, for there was no one he trusted to face threats more than him. While Malfurion had spent a lifetime fighting for the dream of what Azeroth could be, he now must fight for what it is. With his final words, Illidan asked Malfurion to take care of Tyrande and listen to her counsel, for she was always the best of them. The road ahead would be long, but whatever came, he knew Malfurion would bring honor to the name Stormrage.
",['power'],"him as they were for his brother, and how all the power he sought was not to conquer or rule, but to save",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Atop Hyjal, on the shores of the Well of Eternity that he created ages ago, Illidan told the adventurer that they had proven their commitment to Azeroth, that their dedication and sacrifice rivaled his own. With enemies gathering and shadows growing darker, the defense of the world rested with them.[74]
",['sacrifice']," commitment to Azeroth, that their dedication and sacrifice rivaled his own. With enemies gathering and shado",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"When we first were introduced to Malfurion and Illidan in Warcraft III, Malfurion objected fiercely to the idea of freeing Illidan, in the belief that his crimes were unforgivable and that he should stay locked up. When they were reunited Illidan was bitter about how he had been punished and Malfurion was disgusted to be in the same room as Illidan, still nursing a grudge over Illidan's betrayal. Illidan, who seemed to be the more forgiving one at the time, was eager to prove to his brother that the demons had no hold over him. Later, after Illidan used the powers of the Skull of Gul'dan for himself and took on a demonic appearance, Malfurion demanded to know where his brother was, implying he still had some affection for him. After Illidan revealed that he was the demon, Malfurion, rather than killing him simply banished him. Obviously, Malfurion knew Maiev Shadowsong would want Illidan imprisoned but still chose not to act. Rather than object, Illidan simply walked away. 
",['power'],"d no hold over him. Later, after Illidan used the powers of the Skull of Gul'dan for himself and took on ",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"I suggest you remain hidden until I say otherwise, these demons are too powerful to face head on and in full force.
",['power'],"idden until I say otherwise, these demons are too powerful to face head on and in full force.
",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"Such a foolish creature, trying to challenge us.  His rancid corpse will serve as a reminder to the Legion of the power of Illidan Stormrage.
",['power'],"pse will serve as a reminder to the Legion of the power of Illidan Stormrage.
",1,0
illidan,https://wowpedia.fandom.com/wiki/Illidan_Stormrage,"The Deceiver will stop at nothing to destroy our world. We must make any sacrifice necessary to end his reign.
",['sacrifice'],"at nothing to destroy our world. We must make any sacrifice necessary to end his reign.
",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Go'el is the son of Durotan, former chieftain of the Frostwolf clan, and Draka. He was born in the year 1 in their new home in the Alterac Mountains. Soon after the birth, Draka and the child accompanied Durotan to a secret meeting with Orgrim Doomhammer in Loch Modan.[15] While in Loch Modan, Durotan warned Orgrim about the treachery of the warlock Gul'dan and his Shadow Council who used the orcish race as vassals to their ambition for power. Soon after, Durotan and his family were escorted by Orgrim's personal bodyguards on their way home to the north when in truth, the guards were actually assassins loyal to Gul'dan and brutally murdered Durotan and Draka while leaving the infant Go'el to die helplessly in the wilderness.[16]
",['power']," the orcish race as vassals to their ambition for power. Soon after, Durotan and his family were escorted",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall was captured and taken to an internment camp run by one Lorin Remka. It was here that he met an old orc with glowing red eyes named Kelgar, who told him of the corruption of Gul'dan, and how the old ways had been so much better for the Horde. He told him that the only one still thinking of embracing this was the undefeated Grom Hellscream, Chieftain of the Warsong clan. When another orc told Thrall that Blackmoore had arrived at the camp looking for him, Thrall escaped again and sought out Grom Hellscream.[9]
",['corruption'],"lowing red eyes named Kelgar, who told him of the corruption of Gul'dan, and how the old ways had been so much",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"After trekking to exhaustion, Thrall was rescued by the Frostwolves and taken to their camp. There he met Drek'Thar, who told Thrall that he was the son of the chieftain of the Frostwolves. Once Thrall had found his place among the Frostwolves, Drek'Thar taught him the old ways of the Horde, before Gul'dan's corruption, and soon Thrall was accepted as a member of the clan. A frost wolf named Snowsong eventually chose Thrall as her companion. It was some time after that choosing that he was called away by Drek'Thar, and came upon a quiet place where he had never been or seen before. Here he was to be initiated.
",['corruption'],"t him the old ways of the Horde, before Gul'dan's corruption, and soon Thrall was accepted as a member of the ",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"In one of the most spiritual experiences of his life, Thrall befriended the spirits of Earth, Air, Fire, Water, and the Wilds. He became the first new shaman since Gul'dan's vile corruption of the Horde. He returned to the camp a new orc and became fully immersed in the old ways and ancient rites of the shaman and his clan, learning how to wield the fury of the storms and earth,[17] and embracing his role as son of the chieftain. This was a significant and symbolic event since Thrall was the first shaman to be accepted by the spirits since Drek'Thar's time. Not only did this mean Thrall would be destined to be one of the greatest shaman in orcish history, but it also meant that the spirits finally forgave the orcish race for consorting with demonic powers, and deemed Thrall as the first of a brand new generation of shaman.
","['power', 'corruption']"," became the first new shaman since Gul'dan's vile corruption of the Horde. He returned to the camp a new orc a | rgave the orcish race for consorting with demonic powers, and deemed Thrall as the first of a brand new g",2,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Doomhammer named Thrall his second-in-command and explained his strategy for liberating the encampments. Per Doomhammer's plan, Thrall infiltrated the camps masquerading as one of the downtrodden, lethargic prisoners, and then riled the orcs up with shows of his shamanistic powers. With the downtrodden orcs revitalized by their restored heritage, they quickly overran the encampments. On the first three encampments, this proved to be an effective tactic. On the fourth, Thrall was too easily recognized, and thus they had to resort to the numbers of the new Horde — and the shamanistic powers wielded by Thrall — to liberate the encampment. At the fifth, they were even better prepared — knights from Durnholde had been stationed at the remaining encampments, so that whichever camp they attacked, there would be a greater resistance. During the liberation of this encampment — now the Horde outpost of Hammerfall in the Arathi Highlands — Doomhammer was killed, impaled from behind by a knight's lance. With his dying breath, he gave Thrall his black plate and warhammer, and named him Warchief of the Horde. He made sure to restore, but not replace, the back plate pierced by the lance that took Doomhammer's life;[18] and a symbol of the Frostwolf clan was added to the Doomhammer.
",['power'],n riled the orcs up with shows of his shamanistic powers. With the downtrodden orcs revitalized by their  | he numbers of the new Horde — and the shamanistic powers wielded by Thrall — to liberate the encampment. ,1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall's first action as Warchief was to attack Durnholde in an effort to dismantle the entire internment camp system. He secretly met with Taretha, asking her to leave Durnholde with her family, but she refused, hoping that it would never come to battle and fearful of the consequences if Blackmoore noticed her missing (Blackmoore had taken her as his mistress, an arrangement she had never been happy with). When Thrall arrived at Durnholde with the Horde at his back, he confronted a drunken Blackmoore and asked for a peaceful parlay in order to prevent useless bloodshed. Blackmoore went through a plethora of emotions — from amusement at Thrall's rise to power, anger at what the Warchief was demanding, and grief at how Thrall had supposedly betrayed him. Once again demanding that Blackmoore surrender or be killed; the master of Durnholde gave his response by tossing the severed head of Taretha Foxton into the courtyard, screaming that this was what he would do with traitors.
",['power']," of emotions — from amusement at Thrall's rise to power, anger at what the Warchief was demanding, and gr",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall emerged shaken from the castle to find his orcs victorious. Thrall gave a message to Blackmoore's second-in-command, Lord Karramyn Langston, to take to his superiors: to free the remaining orcs, and to cede land for their use. If the Alliance would let them be, they would not trouble the Alliance and would be willing to engage in cooperation and trade. If the Alliance chose to fight them, they would have made an enemy the likes of which had never been seen before — making the old warlock-controlled Horde shrink to insignificance. He then left Durnholde after allowing Sergeant and the surviving humans to walk away unharmed and he had Tari's necklace delivered to her parents. When they were gone he called upon the Spirit of the Earth to destroy the keep before leading his people to freedom.[9]
",['freedom']," to destroy the keep before leading his people to freedom.[9]
",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall later composed a lok'vadnod (""song of a hero"") to commemorate Taretha's sacrifice.
",['sacrifice'],"adnod (""song of a hero"") to commemorate Taretha's sacrifice.
",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Halfway along their journey to Kalimdor, Thrall's ships were beset by a fierce storm near the Maelstrom and forced to take shelter on a small island. There the orcs met the troll leader, Sen'jin, who told them of a human outpost that attacked his tribe night and day on the island. Fearing for the Horde and the Darkspear Trolls' safety, Thrall and his warriors assaulted the human base. During his stay, he reactivated a Fountain of Health and discovered that the isle had active volcanos. Aided by the Darkspear trolls, the human leader, an archmage, was killed, but then many murlocs attacked the Horde, the humans, and the Darkspear trolls. While the orcish and human forces were occupied with one another, the piscine monsters sought out sacrifices for their rituals.[23]
",['sacrifice'],"with one another, the piscine monsters sought out sacrifices for their rituals.[23]
",1,1
