char,source,text,keywords,context,count,cluster
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall was then imprisoned within the murlocs' fiery dungeon. He learned from a troll head hunter, with whom he shared a cell, that the murlocs planned to sacrifice them both to a sea witch. Fortunately, though the murlocs were strangely advanced, they were unaware of Thrall's shamanistic abilities, and the warchief was able to escape and free his warriors. One grunt reported that Sen'jin was not in the cells — and that he was taken as the first sacrifice. Thrall raced to the altar but was forced to watch in horror as the murloc sorcerer killed Sen'jin. Thrall and his warriors were able to kill the three Murloc Guardians maintaining the magic barrier which prevented their escape and the Murloc Sorcerer, but it was too late for the troll leader. The dying Sen'jin revealed a vision — that Thrall would lead the Darkspear tribe to greatness. Thrall then offered the remaining trolls a place in the Horde for the kindness they had shown the orcs.[24]
",['sacrifice'],"in the cells — and that he was taken as the first sacrifice. Thrall raced to the altar but was forced to watc | hom he shared a cell, that the murlocs planned to sacrifice them both to a sea witch. Fortunately, though the",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall and Cairne separated and searched the caverns themselves. After much time, they found the Oracle's chamber, but they also found Jaina Proudmoore and were about to battle when the Oracle appeared, revealing himself to be the Prophet that Thrall and Jaina had met in Lordaeron. He told Thrall of Grom's corruption, and that the orcs and humans must join forces or be destroyed. Reluctantly, Thrall agreed, desperate to save Grom.[30]
",['corruption'],"na had met in Lordaeron. He told Thrall of Grom's corruption, and that the orcs and humans must join forces or",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall put an initial assault against Mannoroth, but was subdued quickly, and would have been killed, had Grom not gathered his strength and made a devastating blow against Mannoroth, shattering his plate and driving his axe deep into his belly. This was enough to kill the pit lord, but as Mannoroth died explosive energies burst forth from his body and hit Grom at point-blank range. The chieftain of the Warsong clan was mortally wounded. As the demonic, red haze lifted from the eyes of Grom Hellscream and his clan mates, Grom was told that he had freed himself. Thrall approached Grom telling to him that he had freed not just him, but all the orcs from demonic corruption.[32]
",['corruption'],"freed not just him, but all the orcs from demonic corruption.[32]
",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall, proud Warchief of the Horde remained in his palace, located in the Valley of Wisdom in Orgrimmar. He was considered the mightiest orc alive. He stood as warchief over the entire Horde, holding dominion over the Darkspear trolls and tauren tribes alike. His honor, cunning, and compassion have won him many allies over the years, even amongst the humans and night elves. Thrall lives to defend his people's freedom and ensure the safety of the extended Horde.[6]
",['freedom']," night elves. Thrall lives to defend his people's freedom and ensure the safety of the extended Horde.[6]
",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"The Revantusk tribe learned about the new Horde and sent runners to Thrall. Thrall was wary of the trolls at first, but he came to see that the Revantusk trolls were unique among forest trolls in a fundamental way. The Revantusk tribe had never had much in the way of the fighters or resources, and so it had instead decided to specialize in the trickier art of negotiation. By the time they spoke with Thrall, the Revantusks had acquired a reputation for trustworthiness that was well deserved. The trolls were impressed by Thrall and his dream. Even so, they remembered the recklessness and corruption of the first Horde. Thus, the Revantusks declined to rejoin the Horde, but they did agree to a pact of friendship and mutual assistance.[51]
",['corruption'],"am. Even so, they remembered the recklessness and corruption of the first Horde. Thus, the Revantusks declined",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"A faction of orcs exists in Outland, who remained untouched by demonic corruption. These orcs call themselves The Mag'har, and are comprised of various orcish clans who chose not to join Magtheridon's legion of fel orcs and appear to have been completely unaffected by the corruption wrought by Kil'jaeden. Thrall sent the Horde expedition to invade Outland in order to find and reconnect with the Mag'har.[72] Upon hearing the news that the expedition found them, Thrall immediately made plans to journey to Outland and make contact with the Mag'har. Eitrigg urged Thrall to make the proper preparations, instead of leaving Orgrimmar and the rest of the orcs on Azeroth open to attack.[73]
",['corruption']," appear to have been completely unaffected by the corruption wrought by Kil'jaeden. Thrall sent the Horde expe | sts in Outland, who remained untouched by demonic corruption. These orcs call themselves The Mag'har, and are ",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Fleeing towards Northrend, Trag Highmountain avoided his kin and tried to slip past the orcs. The corruption caused Trag to suffer from fits of violent thought, and he felt he would eventually succumb to the power of the Lich King.
","['power', 'corruption']","t, and he felt he would eventually succumb to the power of the Lich King.
 | ided his kin and tried to slip past the orcs. The corruption caused Trag to suffer from fits of violent though",2,2
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall along with Sylvanas and Vol'jin led the assault into Undercity itself to reclaim it for the Horde. After fighting the Forsaken rebels and the demons within, the combined might of the Horde slew the traitorous demon Varimathras. The joy of victory was short-lived as Varian, having killed Putress and hearing the orcish cries of victory, arrived on the scene. He confronted Thrall and declared that peace could never be achieved after discovering the horrors the Forsaken had created in Undercity. Just as the two forces charged at one another, Jaina stopped them from killing each other by teleporting Varian, herself and the Alliance army back to Stormwind City. As Thrall lamented on the broken peace between the Alliance and the Horde, Varok Saurfang arrived and reminded Thrall of his duty to lead their people. In order to ensure that no more Legion-aligned abominations crawled out of the Apothecarium, Thrall sent a legion of the Kor'kron led by Bragor Bloodfist to guard the Undercity from threats outside of it and any that may remain within following  [74] The Battle For The Undercity.
",['duty'],Varok Saurfang arrived and reminded Thrall of his duty to lead their people. In order to ensure that no ,1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"When Garrosh Hellscream and his soldiers finally returned home from Northrend, Thrall held a banquet in the young orc's honor and presented him with Gorehowl, also authorizing bonfires to be lit in Orgrimmar. Thrall held a speech of problems about the turbulence of nature and also of financial ones. It was decided that Hamuul would go to a meeting with the Cenarion Circle in order to get help for the Horde. Now, it was impossible to trade with the Alliance's night elves due to estrangement. Unfortunately Durotar had been suffering a very severe drought causing one of the bonfires to become a conflagration that destroyed several buildings. Thrall himself tried to calm the flames using his shamanic powers but found that the fire was hell-bent on destruction, resolving to snuff out the flames forcibly, an act he regretted. He realized that something was very wrong with the elements and that they were out of control, and pondered the situation.
",['power'],mself tried to calm the flames using his shamanic powers but found that the fire was hell-bent on destruc,1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall, the Horde's warchief, is a living symbol of nobility, strength, and unwavering courage. He led the orcs from the internment camps of Lordaeron into a new era of freedom and prosperity, and under his leadership the Horde has established itself as a major force on Azeroth. As a shaman, Thrall has a deep connection with the elements, and their wisdom has proven to be a great boon to the warchief. But although the Horde's faith in its warchief remains strong, some orcs who relish the tales of orcish ferocity and martial prowess are frustrated with Thrall's decisions. It remains to be seen whether his recent differences with Garrosh Hellscream are a one-time event or a hint at the shape of things to come.[87]
",['freedom'],"e internment camps of Lordaeron into a new era of freedom and prosperity, and under his leadership the Hord",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"As one of (if not the) pre-eminent shamans of Azeroth, Thrall steps away from his duties as Warchief to join with the Earthen Ring. He journeys to  the Maelstrom at the center of the Great Sea, where Deathwing made his return to Azeroth from the depths of Deepholm. The corrupted Aspect's entry has shattered the barriers between Azeroth and the Elemental Plane, and Thrall lends his powers to stabilize the rift.
",['power'],"oth and the Elemental Plane, and Thrall lends his powers to stabilize the rift.
",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall and Tick set out to confront the bereaved Life-Binder, and the two find her in the barren wasteland of Desolace. Though Alexstrasza rebukes his comfort and banishes him from her sight, Thrall does not give up hope for the Life-Binder just yet. Thrall then makes the journey to the Nexus, and after an extremely cold reception, is admitted audience with Arygos and Kalecgos. Though Kalecgos goes out of his way to make his orcish visitor comfortable; conjuring scenery of Horde-designed indulgences to make him seem more at home; Arygos is on edge with the visitor and even goes so far as to suggest his death. Thrall learns that the blue dragonflight is in the process of electing its next Aspect, and that the two most likely candidates are Malygos' ferocious son, Arygos himself, and none other than Kalecgos. An event known as the ""Embrace"" is set to occur shortly; a time where the two moons of Azeroth meet in what cosmetically appears to be the form of a mother embracing her child, hence the name. This sacred event heralds a celestial time for the blue dragons, and their best chance of truly empowering a new Aspect for their flight. To Thrall's great relief, and to Kalecgos' great bemusement, Kalecgos is chosen as the new Aspect. The flight as a whole are pleased with this decision, and watch eagerly as their new leader is empowered by the titans' might. Arygos, enraged, curses the flight for fools; abandoning Coldarra. 
",['power'],"he blue dragons, and their best chance of truly empowering a new Aspect for their flight. To Thrall's gre | ision, and watch eagerly as their new leader is empowered by the titans' might. Arygos, enraged, curses t",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall is brutally attacked by a newly-arrived Blackmoore. Wielding the Doomhammer in tandem with his powerful elemental skill, Thrall catches his mortal enemy off-guard. Blackmoore is lambasted by Thrall's summoned wind-vortex and collapses on the floor before his former slave. As Thrall moves in to deal the final blow, Blackmoore begs for his life. Though Thrall takes no pleasure in the act, he refuses to relent; bringing the Doomhammer down upon Blackmoore and conquering the shadow he cast over Thrall's life for good.
",['power'],"moore. Wielding the Doomhammer in tandem with his powerful elemental skill, Thrall catches his mortal ene",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Elsewhere, the blue dragons were beaten back by the powerful Chromatus. Kalec has Thrall rescued by one of his drakes, though the strain of leadership in the wake of their defeat begins to gnaw at the new Aspect of Magic. Thrall encourages Kalec to remain strong, and he leaves once more for Desolace.
",['power'],"sewhere, the blue dragons were beaten back by the powerful Chromatus. Kalec has Thrall rescued by one of ",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall finds Alexstrasza in an even more shattered state. He shares with her the vision he was granted, and in solemn silence, the two witness Krasus' heroic sacrifice to protect the Wyrmrests' unhatched children from being born as chromatic beasts. Reinvigorated and regaining her confidence, the Life-Binder travels to the Nexus to join forces with the new Aspect of Magic. 
",['sacrifice'],"in solemn silence, the two witness Krasus' heroic sacrifice to protect the Wyrmrests' unhatched children from",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Before long, the red, blue, and green dragonflights are reunited with their respective Aspects. With their might combined, they leave to do battle with the murderous Chromatus and his ilk. After a vicious battle, Chromatus reaches his full potential - and overpowers all three of the mighty Aspects. The downhill fight is relieved by the arrival of Nozdormu and his bronze flight, and the Aspect of Time puts forward the notion that they will need to work together, in the most fundamental sense of the word, to defeat this creature that embodies all of their traits and powers. Chromatus has a head for each dragonflight, and there are no black dragons present to assist in this task - though Thrall, as a shaman, offers to take on that role. In their humanoid forms, the aspects open themselves along with Thrall to truly gain a sense of unity; and while he struggles to hold the ceremony together, Thrall succeeds in his role in Neltharion‘s stead. Knowing that he could never become as Aspect, he remains content with the notion that he could assist his allies in their hour of need.
",['power'],"is creature that embodies all of their traits and powers. Chromatus has a head for each dragonflight, and | e, Chromatus reaches his full potential - and overpowers all three of the mighty Aspects. The downhill fi",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"The four Aspects launch a volley of powerful abilities at the stunned Chromatus, who cannot bring himself to counter the volatile new powers at their disposal. The chromatic dragon is blasted downwards; the Twilight Father in tow. 
",['power']," cannot bring himself to counter the volatile new powers at their disposal. The chromatic dragon is blast | The four Aspects launch a volley of powerful abilities at the stunned Chromatus, who cannot",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"After the druids and their allies thwarted the invasion of Hyjal by the Twilight's Hammer and Ragnaros, an air of peace settled on the sacred mountain. As new growth bloomed across the region, members of the Earthen Ring and Cenarion Circle, along with the noble Dragon Aspects, convened at the ancient World Tree of Nordrassil. Among the gathered heroes were the legendary archdruid Malfurion Stormrage, the former Horde warchief and accomplished shaman Thrall, and his strong-willed companion, Aggra. Together, this illustrious assemblage was to unite its wondrous powers and restore the World Tree for the good of Azeroth.
",['power'], illustrious assemblage was to unite its wondrous powers and restore the World Tree for the good of Azero,1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Yet this auspicious event ended in tragedy. The details are still unclear, but word has spread that an incredibly powerful Twilight's Hammer agent, shrouded to hide his identity, interrupted the ceremony and struck down Thrall with dark magics... casting his spirit into the four domains of the Elemental Plane. If these terrible rumors hold true, the Earthen Ring—indeed, all of Azeroth—has potentially lost one of its greatest champions. While the Aspects concede that Thrall may be lost to the elements forever, Aggra believes that her mate can be saved and calls on the aid of adventurers of both the Horde and the Alliance to venture into the Skywall, the Abyssal Maw, Deepholm, and Firelands to rescue her beloved from an eternity of torment. Before adventurers can return Thrall's spirit to the natural world they must help him overcome his doubts, his willfulness, his desires and his rage before he is bound to his elemental cage.[91]
",['power'],"l unclear, but word has spread that an incredibly powerful Twilight's Hammer agent, shrouded to hide his ",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"As Thrall and the other Aspects, including the newly-elevated Kalecgos, debated on how to defeat Deathwing, the shaman's spirit communed with the earth and took an earthen form. It was there that he encountered Deathwing, using the power of the Old Gods to imprison his spirit within. The corrupted Aspect mocked Thrall, believing that the Aspects sought to replace him as Earth-Warder with the mortal shaman, and claiming that the ""gift"" he had been granted by the Titans - his charge to defend Azeroth - was, in fact, a curse, imprisoning him to his duty. To demonstrate, he allowed Thrall to experience what it was like to have the weight of the earth on his shoulders, claiming that this was what the Aspects wanted - ""to damn you to a life of eternal torment"", as Deathwing stated it. He then unleashed a series of scathing attacks against Thrall's earthen form; because the shaman had embraced Azeroth, and Azeroth embraced him, his ""wounds"" materialized in the physical world in the form of earthquakes. Finally, the Aspects called on the Earthen Ring and the Cenarion Circle to break Deathwing's hold, bringing Thrall back to himself.
","['duty', 'power']","as there that he encountered Deathwing, using the power of the Old Gods to imprison his spirit within. Th | h - was, in fact, a curse, imprisoning him to his duty. To demonstrate, he allowed Thrall to experience ",2,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"The Aspects decided that in order to defeat Deathwing, they would have to acquire the Dragon Soul in its ""purest form"" - a period not long after its creation, during the War of the Ancients ten millennia earlier. As the Soul was imbued with a powerful enchantment to prevent dragonkind from ever using it, the Aspects called on Thrall to be the wielder of the Dragon Soul in the battle against Deathwing.
",['power'], millennia earlier. As the Soul was imbued with a powerful enchantment to prevent dragonkind from ever us,1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"With the Dragon Soul in hand, Thrall and the dragon aspects Alexstrasza, Ysera, Nozdormu, and Kalecgos prepare to defeat Deathwing, while the united dragonflights and a group of mortal heroes fend off attacks from the forces of Twilight. Atop Wyrmrest, moments after the defeat of the twilight dragon Ultraxion, Thrall unleashes the artifact's power directly at Deathwing, damaging his armor and causing the Aspect of Death to attempt an escape. Chasing Deathwing in an Alliance gunship, the adventurers leap onto the corrupted Aspect and remove his elementium plating, giving Thrall a big enough opening to blast Deathwing again. The Destroyer falls from the sky and crashes into the Maelstrom.
",['power'],"dragon Ultraxion, Thrall unleashes the artifact's power directly at Deathwing, damaging his armor and cau",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall and the Aspects briefly rejoice at the end of the Destroyer, only for him to suddenly rise from the Maelstrom, his form melting into a molten mass of unfathomable power. The adventurers work alongside the Aspects, preventing Deathwing from bringing about the final Cataclysm, and giving Thrall the chance to fire the third and final blast from the Dragon Soul, completely obliterating Deathwing. Thrall feels the elements ""awakening"", relieved that the Cataclysm is over. Alexstrasza explains that the Aspects have expended their ancient power and fulfilled their duties. She then reveals that Aggra is pregnant, much to Thrall's delight.
",['power'],"s form melting into a molten mass of unfathomable power. The adventurers work alongside the Aspects, prev | ains that the Aspects have expended their ancient power and fulfilled their duties. She then reveals that",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Go'el, confused, asked why the August Celestials were not more distressed at Garrosh's escape, as it was their duty to pronounce sentence. When asked by Taran Zhu what verdict they would have rendered they stated that Garrosh would live so he could continue to learn. They also said that Garrosh was not the only one on trial and Go'el realized that everyone there had been, and he accepted it completely. The Celestials also stated that they had all been judged and sentenced and that they now had to go back out into the world and do what they must. Eventually, all heads turned to Go'el, even though he was not in a position of leadership among them anymore. Humbly, Go'el spoke for all of them, stating that they would find Garrosh.[93]
",['duty'],"e distressed at Garrosh's escape, as it was their duty to pronounce sentence. When asked by Taran Zhu wh",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"The Frostwolf warrior Ga'nar was able to take the ship the Horde boarded to Frostfire Ridge, although his poor navigating skills resulted in the ship crashing. Thankfully, it crashed on the shore of the intended destination. Thrall came in contact with Durotan, who gave the Horde a piece of land in Frostwall, and the rest of the Frostwolf clan there. Thrall had Monte Gazlowe summoned in order to build a garrison for the Horde. While building, Thrall confronted the gronn Skog in a nearby cave. Once the structures were built he and Drek'Thar went to Wor'gol to find Durotan. While in the main village of the clan, Thrall noticed a Shamanstone and felt that Draenor's elementals speak to him by a language he doesn't understand. Durotan decided to put an end to the ogre's threat thus Thrall assisted the clan in the taking of Bladespire Citadel. Before the main building, he summoned a tornado to the attacking ogres only to have him weakened. When he caught his breath he rejoined the attack inside of the citadel. While the commander went to confront the ogre lord Gorr'thog, Thrall stayed and healed the injured Frostwolves. Once the lord was killed, the citadel was completely taken by the orcs and he stayed in the throne room for a time alongside Durotan. Some time later, he returned to the Garrison and Draka asked him about his mate. He answered that she stayed home with their newly born children. Draka was surprised by this and maintained that family needs to be together in times of war. The ogres weren't the only problem in Frostfire - the Thunderlord clan declared war to the Frostwolves. Thrall accompanied his clan to Grom'gar, ancient home of the Thunderlords and from there he continued to the Thunder Pass, where he assisted in the battle against the approaching Iron Horde. During the battle he destroyed a cannon and Drek'Thar noticed that he had to had a great teacher. Ultimately, he watched the sacrifice of Ga'nar.
",['sacrifice'],"o had a great teacher. Ultimately, he watched the sacrifice of Ga'nar.
",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"After the failed battle, Thrall reunited with Aggra and his son Durak in Dalaran. Thrall asked shaman adventurers to meet at the Maelstrom in an attempt to gather the remaining Earthen Ring members who survived the battle. Thrall and Farseer Nobundo believed that they needed powerful artifacts in order to overcome the Legion threat. Unfortunately, the Legion led by the Fel Lord Geth'xun found them before they could form plans. The Earthen Ring were able to repel the demons' assault, but Thrall lost the Doomhammer during the fight, which fell into Deepholm with Geth'xun. Thrall, Stormcaller Mylra and the shaman adventurer immediately went after it.
",['power'],all and Farseer Nobundo believed that they needed powerful artifacts in order to overcome the Legion thre,1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"There, they found Geth'xun, who had survived the fall as well. Though Thrall was severely injured, Mylra managed to distract Geth'xun while the adventurer picked up the Doomhammer, and then used it to defeat the demon. Thrall did not take the Doomhammer back, however. Since his battle with Garrosh, he felt as if it was a dead weight in his hands, he believed that the elements were silent to him. In reality, it was his guilt and internal struggle that were the reason for this.[95] He gave the Doomhammer to the adventurer and told them that they now wielded powers even he never tapped into. Thrall then asked the adventurer to bring the Earthen Ring together against the Legion, before going his own way.[96]
",['power'],he adventurer and told them that they now wielded powers even he never tapped into. Thrall then asked the,1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall and his family retired to a quiet farm near Oshu'gun in Nagrand. While there, he crafted a new weapon—an axe named Dra'gora—and hid it in a secret compartment under the ground, because part of him knew that there would come a day when he would have to return to the fight.[97][98] Although a world away and cut off from his connection to the powers of a shaman, Thrall felt the moment when Sylvanas Windrunner burned Teldrassil: he heard a quiet, distant, collective cry and briefly tasted smoke on the air.[99]
",['power'],"world away and cut off from his connection to the powers of a shaman, Thrall felt the moment when Sylvana",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"After the failed assassination attempt on Talanji, the Zandalari queen and a key ally, Thrall and the rest of the Horde leaders were forced into action. They empowered the young troll shaman Zekhan, still grieving the loss of Varok Saurfang, with a critical mission to aid Talanji and help uncover the rising threat against her. While Zekhan traveled to Dazar'alor to carry out his mission, Yukha agreed to serve as Thrall's messenger to the night elves, who had relocated to Nordrassil. Though Tyrande's rage had not lessened, she did agree on the meeting with the condition that Yukha inform Thrall that he ""must bring what is owed."" A declaration that confused both orcs.
",['power'],"the Horde leaders were forced into action. They empowered the young troll shaman Zekhan, still grieving t",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall later once again donned the Doomhammer plate armor and traveled to Keeper's Respite in Korthia. There, the soul of his mother Draka—who had become a baroness of Maldraxxus after her death—was preparing to attack the fortress Desmotaeron in the Maw alongside a Maw Walker in order to deal with two of the Jailer's lieutenants, Helya and Baron Vyraz. Thrall asked to join them on their mission and accompanied the two to Desmotaeron.[131] As they fought their way through the Mawsworn, Thrall and Draka asked each other questions about their lives,[132] but when he tried to tell her that he was her son, she cut him off and told him to focus on the mission.[133] During the fighting, Thrall asked the Maw Walker to help him retrieve Dra'gora from Helya's minion Weaponmaster Hyrev, since the axe reminded him of his family and he wanted to feel its weight in his hands again.[98] After summoning a series of death gates throughout the fortress,[134] the trio summoned the necropolis Zerekriss and allowed the united covenants to begin an assault on Desmotaeron.[135] With the Mawsworn in lower Desmotaeron combating the invaders, Thrall, Draka, and the Maw Walker breached the upper part of the fortress and confronted Vyraz and Helya. Helya empowered Vyraz with her boon, but the Primus of Maldraxxus teleported in and gave Draka his own blessing, allowing the group to defeat the baron and the Primus to banish Helya.[136]
",['power']," fortress and confronted Vyraz and Helya. Helya empowered Vyraz with her boon, but the Primus of Maldraxx",1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Thrall then witnessed those who had overcome Domination in the past draw out the memories of their resistance and willpower and infuse it into the shards. After Bolvar declared that they had all the pieces they needed and that it was time for Primus to reforge the helm, Jaina directly opened a portal to Torghast and the group used it to reach the Runecarver's Oubliette.[145] As the Primus began to reforge the helm, Thrall questioned what was to stop the helm from being used to enslave others, to which the Primus answered that it was ""to become something greater. An instrument of free will."" Thrall subsequently witnessed the Primus reforge the helm into the Crown of Wills, which was quickly used to ensure that the group was resistant to Domination.
",['power'],draw out the memories of their resistance and willpower and infuse it into the shards. After Bolvar decla,1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"It is your duty to aid the Horde and to defend our way of life. But it is also your duty to know when quarter and compassion should be given to friend and foe alike.
",['duty'],nd to defend our way of life. But it is also your duty to know when quarter and compassion should be giv | It is your duty to aid the Horde and to defend our way of life. B,1,1
thrall,https://wowpedia.fandom.com/wiki/Thrall,"Outstanding! Kaz'rogal's death cry should strike fear into the core of the Burning Legion. They now know the power your forces possess, so expect the worst the Legion can offer.
",['power'],"the core of the Burning Legion. They now know the power your forces possess, so expect the worst the Legi",1,0
